,v,vw,o,c,h,l,t,n,UNIXTIME
0,2673.0,184.5369,184.69,184.62,184.69,184.42,1708074000000,99,2024-02-16 04:00:00-05:00
1,2407.0,184.5418,184.5,184.55,184.64,184.5,1708074060000,71,2024-02-16 04:01:00-05:00
2,3527.0,184.5749,184.58,184.55,184.6,184.55,1708074180000,40,2024-02-16 04:03:00-05:00
3,709.0,184.5234,184.53,184.53,184.53,184.53,1708074240000,37,2024-02-16 04:04:00-05:00
4,536.0,184.4239,184.42,184.42,184.42,184.42,1708074300000,16,2024-02-16 04:05:00-05:00
5,1346.0,184.4525,184.46,184.45,184.46,184.45,1708074360000,46,2024-02-16 04:06:00-05:00
6,1886.0,184.5072,184.49,184.5,184.5,184.49,1708074420000,50,2024-02-16 04:07:00-05:00
7,450.0,184.4635,184.45,184.45,184.45,184.45,1708074480000,23,2024-02-16 04:08:00-05:00
8,707.0,184.5242,184.53,184.53,184.53,184.53,1708074600000,21,2024-02-16 04:10:00-05:00
9,2239.0,184.5899,184.56,184.63,184.63,184.56,1708074660000,38,2024-02-16 04:11:00-05:00
10,331.0,184.6349,184.64,184.64,184.64,184.64,1708074720000,12,2024-02-16 04:12:00-05:00
11,722.0,184.687,184.7,184.7,184.7,184.7,1708074780000,32,2024-02-16 04:13:00-05:00
12,1335.0,184.8268,184.79,184.84,184.87,184.79,1708075020000,44,2024-02-16 04:17:00-05:00
13,1755.0,184.8247,184.84,184.84,184.84,184.84,1708075080000,43,2024-02-16 04:18:00-05:00
14,540.0,184.7599,184.78,184.78,184.78,184.78,1708075140000,23,2024-02-16 04:19:00-05:00
15,2741.0,184.7062,184.71,184.7,184.71,184.7,1708075200000,40,2024-02-16 04:20:00-05:00
16,1504.0,184.7512,184.75,184.75,184.75,184.75,1708075260000,30,2024-02-16 04:21:00-05:00
17,307.0,184.7034,184.7,184.7,184.7,184.7,1708075500000,9,2024-02-16 04:25:00-05:00
18,1216.0,184.7002,184.7,184.7,184.7,184.7,1708075560000,17,2024-02-16 04:26:00-05:00
19,351.0,184.7419,184.76,184.76,184.76,184.76,1708075620000,14,2024-02-16 04:27:00-05:00
20,634.0,184.7395,184.74,184.74,184.74,184.74,1708075680000,27,2024-02-16 04:28:00-05:00
21,1303.0,184.7301,184.75,184.71,184.75,184.71,1708075740000,28,2024-02-16 04:29:00-05:00
22,1801.0,184.7215,184.7,184.75,184.75,184.7,1708075860000,25,2024-02-16 04:31:00-05:00
23,490.0,184.7535,184.74,184.74,184.74,184.74,1708075920000,20,2024-02-16 04:32:00-05:00
24,654.0,184.7316,184.72,184.72,184.72,184.72,1708076100000,33,2024-02-16 04:35:00-05:00
25,314.0,184.7203,184.7,184.7,184.7,184.7,1708076220000,14,2024-02-16 04:37:00-05:00
26,510.0,184.7095,184.71,184.71,184.71,184.71,1708076280000,12,2024-02-16 04:38:00-05:00
27,1377.0,184.7019,184.7,184.7,184.7,184.7,1708076580000,41,2024-02-16 04:43:00-05:00
28,1166.0,184.7005,184.7,184.7,184.7,184.7,1708076700000,10,2024-02-16 04:45:00-05:00
29,901.0,184.7228,184.73,184.73,184.73,184.73,1708076760000,26,2024-02-16 04:46:00-05:00
30,2204.0,184.7015,184.7,184.71,184.71,184.7,1708076940000,27,2024-02-16 04:49:00-05:00
31,457.0,184.7242,184.73,184.73,184.73,184.73,1708077180000,14,2024-02-16 04:53:00-05:00
32,645.0,184.7321,184.73,184.73,184.73,184.73,1708077240000,18,2024-02-16 04:54:00-05:00
33,426.0,184.7231,184.72,184.72,184.72,184.72,1708077300000,23,2024-02-16 04:55:00-05:00
34,1169.0,184.7122,184.7,184.7,184.7,184.7,1708077420000,35,2024-02-16 04:57:00-05:00
35,496.0,184.714,184.7,184.7,184.7,184.7,1708077480000,17,2024-02-16 04:58:00-05:00
36,562.0,184.7417,184.74,184.74,184.74,184.74,1708077780000,15,2024-02-16 05:03:00-05:00
37,1786.0,184.7964,184.78,184.83,184.83,184.78,1708077960000,31,2024-02-16 05:06:00-05:00
38,2692.0,184.8431,184.81,184.85,184.85,184.81,1708078020000,43,2024-02-16 05:07:00-05:00
39,1250.0,184.8634,184.87,184.87,184.87,184.87,1708078320000,37,2024-02-16 05:12:00-05:00
40,1406.0,184.8736,184.87,184.86,184.89,184.86,1708078380000,25,2024-02-16 05:13:00-05:00
41,1000.0,184.9007,184.89,184.9,184.9,184.89,1708078440000,23,2024-02-16 05:14:00-05:00
42,1131.0,184.9499,184.94,184.97,184.97,184.94,1708078500000,28,2024-02-16 05:15:00-05:00
43,2026.0,184.9826,184.96,185.0,185.0,184.96,1708078560000,85,2024-02-16 05:16:00-05:00
44,2952.0,185.1294,185.18,185.14,185.18,185.12,1708078620000,43,2024-02-16 05:17:00-05:00
45,2228.0,185.0856,185.07,185.1,185.1,185.07,1708078680000,25,2024-02-16 05:18:00-05:00
46,2248.0,185.1011,185.1,185.1,185.1,185.1,1708078740000,20,2024-02-16 05:19:00-05:00
47,250.0,185.1164,185.12,185.12,185.12,185.12,1708078800000,12,2024-02-16 05:20:00-05:00
48,1760.0,185.1308,185.14,185.13,185.15,185.13,1708078860000,48,2024-02-16 05:21:00-05:00
49,1510.0,185.1704,185.17,185.17,185.17,185.17,1708078920000,19,2024-02-16 05:22:00-05:00
50,561.0,185.1866,185.17,185.17,185.17,185.17,1708079100000,26,2024-02-16 05:25:00-05:00
51,1203.0,185.1889,185.19,185.19,185.19,185.19,1708079220000,38,2024-02-16 05:27:00-05:00
52,469.0,185.1343,185.13,185.13,185.13,185.13,1708079460000,16,2024-02-16 05:31:00-05:00
53,1171.0,185.1875,185.18,185.18,185.18,185.18,1708079520000,30,2024-02-16 05:32:00-05:00
54,1052.0,185.166,185.16,185.16,185.16,185.16,1708079640000,22,2024-02-16 05:34:00-05:00
55,3372.0,185.2016,185.2,185.2,185.2,185.2,1708079940000,33,2024-02-16 05:39:00-05:00
56,1314.0,185.2419,185.23,185.25,185.25,185.23,1708080060000,24,2024-02-16 05:41:00-05:00
57,2516.0,185.3917,185.35,185.39,185.39,185.35,1708080120000,71,2024-02-16 05:42:00-05:00
58,1372.0,185.3607,185.4,185.35,185.4,185.35,1708080300000,40,2024-02-16 05:45:00-05:00
59,1253.0,185.3515,185.37,185.37,185.37,185.37,1708080540000,45,2024-02-16 05:49:00-05:00
60,346.0,185.2615,185.26,185.26,185.26,185.26,1708080720000,17,2024-02-16 05:52:00-05:00
61,404.0,185.2705,185.27,185.27,185.27,185.27,1708080780000,13,2024-02-16 05:53:00-05:00
62,1394.0,185.254,185.26,185.25,185.26,185.25,1708081020000,43,2024-02-16 05:57:00-05:00
63,2041.0,185.2524,185.26,185.26,185.26,185.25,1708081080000,29,2024-02-16 05:58:00-05:00
64,771.0,185.2531,185.25,185.25,185.25,185.25,1708081140000,24,2024-02-16 05:59:00-05:00
65,758.0,185.2496,185.25,185.25,185.25,185.25,1708081200000,13,2024-02-16 06:00:00-05:00
66,3633.0,185.2499,185.25,185.25,185.25,185.25,1708081260000,33,2024-02-16 06:01:00-05:00
67,1244.0,185.2653,185.26,185.29,185.29,185.26,1708081500000,17,2024-02-16 06:05:00-05:00
68,1197.0,185.2861,185.27,185.29,185.29,185.27,1708081740000,32,2024-02-16 06:09:00-05:00
69,314.0,185.305,185.3,185.3,185.3,185.3,1708081860000,13,2024-02-16 06:11:00-05:00
70,251.0,185.3262,185.33,185.33,185.33,185.33,1708081920000,14,2024-02-16 06:12:00-05:00
71,401.0,185.3283,185.33,185.33,185.33,185.33,1708082040000,16,2024-02-16 06:14:00-05:00
72,1057.0,185.2494,185.25,185.25,185.25,185.25,1708082280000,41,2024-02-16 06:18:00-05:00
73,5223.0,185.0339,185.16,185.0,185.16,185.0,1708082400000,153,2024-02-16 06:20:00-05:00
74,2009.0,184.8522,184.89,184.83,184.89,184.83,1708082460000,72,2024-02-16 06:21:00-05:00
75,10487.0,184.6992,184.66,184.7,184.8,184.6,1708082640000,200,2024-02-16 06:24:00-05:00
76,1168.0,184.6519,184.63,184.65,184.65,184.63,1708082700000,17,2024-02-16 06:25:00-05:00
77,1800.0,184.6397,184.63,184.65,184.65,184.62,1708082760000,35,2024-02-16 06:26:00-05:00
78,1204.0,184.6921,184.7,184.7,184.7,184.7,1708082820000,24,2024-02-16 06:27:00-05:00
79,1415.0,184.6242,184.69,184.6,184.69,184.6,1708082880000,52,2024-02-16 06:28:00-05:00
80,875.0,184.5787,184.6,184.56,184.6,184.56,1708083000000,23,2024-02-16 06:30:00-05:00
81,1257.0,184.5262,184.51,184.51,184.51,184.51,1708083060000,36,2024-02-16 06:31:00-05:00
82,1215.0,184.5803,184.58,184.6,184.6,184.58,1708083120000,31,2024-02-16 06:32:00-05:00
83,1042.0,184.5695,184.6,184.52,184.6,184.52,1708083180000,34,2024-02-16 06:33:00-05:00
84,3443.0,184.5874,184.57,184.6,184.6,184.57,1708083300000,35,2024-02-16 06:35:00-05:00
85,1009.0,184.6,184.6,184.6,184.6,184.6,1708083360000,12,2024-02-16 06:36:00-05:00
86,855.0,184.6,184.6,184.6,184.6,184.6,1708083420000,25,2024-02-16 06:37:00-05:00
87,1780.0,184.6008,184.6,184.6,184.6,184.6,1708083480000,30,2024-02-16 06:38:00-05:00
88,735.0,184.599,184.6,184.6,184.6,184.6,1708083540000,28,2024-02-16 06:39:00-05:00
89,512.0,184.5901,184.59,184.59,184.59,184.59,1708083660000,8,2024-02-16 06:41:00-05:00
90,2327.0,184.6041,184.6,184.61,184.61,184.59,1708083720000,35,2024-02-16 06:42:00-05:00
91,560.0,184.6968,184.7,184.7,184.7,184.7,1708083780000,14,2024-02-16 06:43:00-05:00
92,3787.0,184.6349,184.7,184.67,184.7,184.59,1708083840000,66,2024-02-16 06:44:00-05:00
93,3954.0,184.6037,184.61,184.6,184.62,184.6,1708083900000,41,2024-02-16 06:45:00-05:00
94,896.0,184.5315,184.5,184.5,184.5,184.5,1708083960000,83,2024-02-16 06:46:00-05:00
95,681.0,184.5211,184.52,184.52,184.52,184.52,1708084080000,28,2024-02-16 06:48:00-05:00
96,2408.0,184.479,184.52,184.47,184.52,184.47,1708084140000,74,2024-02-16 06:49:00-05:00
97,1431.0,184.4541,184.45,184.45,184.45,184.44,1708084260000,39,2024-02-16 06:51:00-05:00
98,1336.0,184.4465,184.45,184.43,184.45,184.43,1708084320000,20,2024-02-16 06:52:00-05:00
99,912.0,184.4177,184.42,184.41,184.43,184.41,1708084380000,34,2024-02-16 06:53:00-05:00
100,1393.0,184.4643,184.5,184.45,184.5,184.45,1708084440000,36,2024-02-16 06:54:00-05:00
101,1006.0,184.4704,184.5,184.45,184.5,184.45,1708084500000,23,2024-02-16 06:55:00-05:00
102,1552.0,184.4993,184.5,184.5,184.5,184.5,1708084560000,21,2024-02-16 06:56:00-05:00
103,558.0,184.4988,184.5,184.5,184.5,184.5,1708084620000,15,2024-02-16 06:57:00-05:00
104,956.0,184.4917,184.49,184.49,184.49,184.48,1708084680000,27,2024-02-16 06:58:00-05:00
105,1660.0,184.5295,184.5,184.53,184.55,184.5,1708084740000,30,2024-02-16 06:59:00-05:00
106,9411.0,184.5102,184.55,184.55,184.55,184.45,1708084800000,171,2024-02-16 07:00:00-05:00
107,3372.0,184.4417,184.49,184.4,184.5,184.4,1708084860000,81,2024-02-16 07:01:00-05:00
108,2509.0,184.3077,184.35,184.31,184.35,184.3,1708084920000,94,2024-02-16 07:02:00-05:00
109,6251.0,184.2375,184.3,184.2,184.3,184.2,1708084980000,133,2024-02-16 07:03:00-05:00
110,6907.0,184.1596,184.15,184.2,184.2,184.1,1708085040000,150,2024-02-16 07:04:00-05:00
111,845.0,184.2207,184.2,184.24,184.24,184.2,1708085100000,33,2024-02-16 07:05:00-05:00
112,1288.0,184.2774,184.31,184.29,184.31,184.25,1708085160000,24,2024-02-16 07:06:00-05:00
113,3898.0,184.2196,184.25,184.2,184.25,184.2,1708085220000,84,2024-02-16 07:07:00-05:00
114,7279.0,184.0566,184.19,184.01,184.19,184.0,1708085280000,211,2024-02-16 07:08:00-05:00
115,5418.0,184.118,184.03,184.18,184.18,184.03,1708085340000,108,2024-02-16 07:09:00-05:00
116,1309.0,184.1981,184.17,184.23,184.23,184.17,1708085400000,36,2024-02-16 07:10:00-05:00
117,890.0,184.2567,184.28,184.28,184.28,184.28,1708085460000,26,2024-02-16 07:11:00-05:00
118,1519.0,184.2724,184.27,184.29,184.29,184.27,1708085520000,41,2024-02-16 07:12:00-05:00
119,5406.0,184.3612,184.32,184.38,184.4,184.32,1708085580000,66,2024-02-16 07:13:00-05:00
120,2482.0,184.3802,184.38,184.38,184.38,184.38,1708085640000,27,2024-02-16 07:14:00-05:00
121,2096.0,184.3527,184.37,184.35,184.37,184.35,1708085700000,39,2024-02-16 07:15:00-05:00
122,610.0,184.3231,184.32,184.32,184.32,184.32,1708085760000,19,2024-02-16 07:16:00-05:00
123,10399.0,184.2397,184.3,184.2,184.35,184.15,1708085820000,196,2024-02-16 07:17:00-05:00
124,5646.0,184.1,184.13,184.03,184.13,184.03,1708085880000,81,2024-02-16 07:18:00-05:00
125,7698.0,184.038,184.1,184.01,184.1,184.0,1708085940000,184,2024-02-16 07:19:00-05:00
126,411.0,184.2011,184.16,184.16,184.16,184.16,1708086180000,12,2024-02-16 07:23:00-05:00
127,501.0,184.2565,184.25,184.25,184.25,184.25,1708086360000,15,2024-02-16 07:26:00-05:00
128,988.0,184.2112,184.18,184.18,184.18,184.18,1708086420000,41,2024-02-16 07:27:00-05:00
129,1314.0,184.3034,184.3,184.32,184.32,184.3,1708086480000,29,2024-02-16 07:28:00-05:00
130,372.0,184.2626,184.28,184.25,184.28,184.25,1708086600000,12,2024-02-16 07:30:00-05:00
131,1325.0,184.2118,184.21,184.21,184.21,184.21,1708086720000,31,2024-02-16 07:32:00-05:00
132,3992.0,184.2734,184.26,184.3,184.3,184.26,1708086780000,74,2024-02-16 07:33:00-05:00
133,1509.0,184.2722,184.27,184.27,184.27,184.27,1708087080000,35,2024-02-16 07:38:00-05:00
134,752.0,184.284,184.29,184.29,184.29,184.29,1708087260000,24,2024-02-16 07:41:00-05:00
135,2162.0,184.2727,184.28,184.28,184.28,184.28,1708087320000,37,2024-02-16 07:42:00-05:00
136,5490.0,184.1393,184.15,184.1,184.15,184.1,1708087440000,134,2024-02-16 07:44:00-05:00
137,1473.0,184.1504,184.15,184.15,184.16,184.15,1708087500000,20,2024-02-16 07:45:00-05:00
138,1158.0,184.1467,184.14,184.14,184.14,184.14,1708087620000,37,2024-02-16 07:47:00-05:00
139,3903.0,184.1392,184.12,184.15,184.15,184.12,1708087740000,75,2024-02-16 07:49:00-05:00
140,1043.0,184.1564,184.15,184.15,184.15,184.15,1708087800000,31,2024-02-16 07:50:00-05:00
141,2608.0,184.2568,184.26,184.26,184.26,184.26,1708087920000,39,2024-02-16 07:52:00-05:00
142,2740.0,184.2628,184.26,184.26,184.27,184.26,1708087980000,35,2024-02-16 07:53:00-05:00
143,1859.0,184.2561,184.26,184.25,184.26,184.25,1708088040000,42,2024-02-16 07:54:00-05:00
144,555.0,184.2056,184.2,184.2,184.2,184.2,1708088100000,17,2024-02-16 07:55:00-05:00
145,1853.0,184.156,184.17,184.13,184.17,184.13,1708088160000,49,2024-02-16 07:56:00-05:00
146,522.0,184.1473,184.16,184.16,184.16,184.16,1708088280000,21,2024-02-16 07:58:00-05:00
147,5136.0,184.0597,184.11,184.01,184.11,184.01,1708088340000,127,2024-02-16 07:59:00-05:00
148,43703.0,184.2584,184.17,184.1,184.55,184.02,1708088400000,893,2024-02-16 08:00:00-05:00
149,4536.0,183.5888,184.16,184.08,184.38,182.8219,1708088460000,450,2024-02-16 08:01:00-05:00
150,2575.0,184.1642,184.08,184.23,184.32,184.08,1708088520000,394,2024-02-16 08:02:00-05:00
151,5398.0,184.1016,184.01,184.1,184.186,184.0,1708088580000,293,2024-02-16 08:03:00-05:00
152,6490.0,184.1321,184.15,184.18,184.26,183.94,1708088640000,271,2024-02-16 08:04:00-05:00
153,11595.0,184.0974,184.12,184.06,184.35,183.91,1708088700000,742,2024-02-16 08:05:00-05:00
154,2726.0,184.1167,184.12,184.1,184.12,184.1,1708088760000,32,2024-02-16 08:06:00-05:00
155,1192.0,184.1169,184.11,184.11,184.11,184.11,1708088820000,50,2024-02-16 08:07:00-05:00
156,3309.0,184.119,184.11,184.13,184.13,184.1,1708088880000,39,2024-02-16 08:08:00-05:00
157,2131.0,184.1184,184.144,184.12,184.1456,184.1,1708088940000,44,2024-02-16 08:09:00-05:00
158,2792.0,184.0452,184.11,184.02,184.11,184.02,1708089000000,70,2024-02-16 08:10:00-05:00
159,1034.0,184.0308,184.02,184.06,184.06,184.02,1708089060000,35,2024-02-16 08:11:00-05:00
160,2115.0,184.0679,184.08,184.08,184.08,184.05,1708089120000,47,2024-02-16 08:12:00-05:00
161,2685.0,184.0323,184.0307,184.02,184.09,184.02,1708089180000,58,2024-02-16 08:13:00-05:00
162,9416.0,183.9877,184.01,183.89,184.03,183.89,1708089240000,267,2024-02-16 08:14:00-05:00
163,10873.0,183.8065,183.9187,183.78,183.9187,183.67,1708089300000,345,2024-02-16 08:15:00-05:00
164,5159.0,183.7963,183.7277,183.79,183.854,183.7277,1708089360000,99,2024-02-16 08:16:00-05:00
165,7807.0,183.7079,183.79,183.51,183.8,183.51,1708089420000,179,2024-02-16 08:17:00-05:00
166,9296.0,183.5617,183.6,183.62,183.63,183.5,1708089480000,190,2024-02-16 08:18:00-05:00
167,9173.0,183.5566,183.63,183.56,183.63,183.5,1708089540000,148,2024-02-16 08:19:00-05:00
168,15385.0,183.5678,183.56,183.59,183.6,183.56,1708089600000,110,2024-02-16 08:20:00-05:00
169,25325.0,183.5357,183.57,183.57,183.63,183.5,1708089660000,234,2024-02-16 08:21:00-05:00
170,4069.0,183.5312,183.62,183.6,183.62,183.5,1708089720000,80,2024-02-16 08:22:00-05:00
171,2561.0,183.5873,183.595,183.6038,183.6164,183.51,1708089780000,87,2024-02-16 08:23:00-05:00
172,9325.0,183.5169,183.54,183.53,183.55,183.5,1708089840000,400,2024-02-16 08:24:00-05:00
173,2418.0,183.5387,183.5,183.6,183.6,183.5,1708089900000,120,2024-02-16 08:25:00-05:00
174,6907.0,183.5833,183.5999,183.54,183.6,183.54,1708089960000,94,2024-02-16 08:26:00-05:00
175,5399.0,183.5465,183.55,183.528,183.55,183.528,1708090020000,206,2024-02-16 08:27:00-05:00
176,8774.0,183.4967,183.53,183.49,183.53,183.49,1708090080000,121,2024-02-16 08:28:00-05:00
177,3633.0,183.4764,183.51,183.51,183.51,183.46,1708090140000,71,2024-02-16 08:29:00-05:00
178,52397.0,183.3056,183.46,183.17,183.46,183.02,1708090200000,591,2024-02-16 08:30:00-05:00
179,28305.0,182.9883,183.12,182.8208,183.15,182.82,1708090260000,553,2024-02-16 08:31:00-05:00
180,42651.0,182.9368,182.9,183.0,183.08,182.82,1708090320000,560,2024-02-16 08:32:00-05:00
181,33159.0,183.2072,183.0,183.06,183.4663,182.92,1708090380000,328,2024-02-16 08:33:00-05:00
182,13498.0,183.1024,183.08,183.1,183.198,183.06,1708090440000,255,2024-02-16 08:34:00-05:00
183,9785.0,183.0477,183.1,182.99,183.15,182.99,1708090500000,206,2024-02-16 08:35:00-05:00
184,18119.0,182.9981,182.99,183.09,183.1,182.9305,1708090560000,236,2024-02-16 08:36:00-05:00
185,12152.0,183.1273,183.09,183.28,183.29,183.08,1708090620000,190,2024-02-16 08:37:00-05:00
186,14244.0,183.1662,183.23,183.1481,183.23,183.01,1708090680000,223,2024-02-16 08:38:00-05:00
187,9793.0,182.981,183.0,182.99,183.0,182.93,1708090740000,209,2024-02-16 08:39:00-05:00
188,6678.0,183.1088,182.97,183.1355,183.15,182.97,1708090800000,134,2024-02-16 08:40:00-05:00
189,12013.0,183.1451,183.1018,183.13,183.19,183.1018,1708090860000,167,2024-02-16 08:41:00-05:00
190,11459.0,182.9887,183.07,182.99,183.07,182.9234,1708090920000,247,2024-02-16 08:42:00-05:00
191,3746.0,182.9819,182.98,182.99,182.99,182.96,1708090980000,101,2024-02-16 08:43:00-05:00
192,6713.0,182.9888,182.99,183.0,183.0,182.98,1708091040000,90,2024-02-16 08:44:00-05:00
193,6178.0,183.0064,183.0,182.9997,183.064,182.9997,1708091100000,145,2024-02-16 08:45:00-05:00
194,10522.0,183.0119,183.0,182.96,183.09,182.96,1708091160000,166,2024-02-16 08:46:00-05:00
195,22753.0,182.8384,182.93,182.68,182.93,182.6708,1708091220000,465,2024-02-16 08:47:00-05:00
196,10351.0,182.8341,182.71,182.89,182.89,182.7,1708091280000,222,2024-02-16 08:48:00-05:00
197,38336.0,182.6561,182.89,182.6,182.89,182.52,1708091340000,558,2024-02-16 08:49:00-05:00
198,20306.0,182.7629,182.62,182.81,182.85,182.58,1708091400000,232,2024-02-16 08:50:00-05:00
199,11241.0,182.8295,182.83,182.85,182.85,182.75,1708091460000,148,2024-02-16 08:51:00-05:00
200,7703.0,182.8861,182.85,182.9,182.91,182.85,1708091520000,134,2024-02-16 08:52:00-05:00
201,8987.0,182.8733,182.9,182.86,182.9,182.85,1708091580000,121,2024-02-16 08:53:00-05:00
202,2412.0,182.8826,182.899,182.9,182.9,182.86,1708091640000,69,2024-02-16 08:54:00-05:00
