,v,vw,o,c,h,l,t,n,UNIXTIME
203,5053.0,182.9026,182.9,182.92,182.9499,182.87,1708091700000,111,2024-02-16 08:55:00-05:00
204,7662.0,182.8958,182.9004,182.9,182.91,182.87,1708091760000,117,2024-02-16 08:56:00-05:00
205,2620.0,182.9076,182.92,182.94,182.94,182.8741,1708091820000,104,2024-02-16 08:57:00-05:00
206,9764.0,182.9534,182.94,182.99,182.99,182.92,1708091880000,191,2024-02-16 08:58:00-05:00
207,11857.0,182.9526,182.98,182.99,182.99,182.92,1708091940000,159,2024-02-16 08:59:00-05:00
208,5827.0,182.9542,182.95,182.99,182.99,182.94,1708092000000,134,2024-02-16 09:00:00-05:00
209,5597.0,182.9586,182.98,182.98,182.9897,182.93,1708092060000,114,2024-02-16 09:01:00-05:00
210,2954.0,182.9541,182.97,182.93,182.97,182.93,1708092120000,96,2024-02-16 09:02:00-05:00
211,5331.0,182.9803,182.95,182.99,182.99,182.9416,1708092180000,86,2024-02-16 09:03:00-05:00
212,12428.0,183.0241,182.99,183.0497,183.05,182.99,1708092240000,184,2024-02-16 09:04:00-05:00
213,7109.0,183.0136,183.02,183.005,183.05,183.0,1708092300000,192,2024-02-16 09:05:00-05:00
214,10095.0,182.964,182.9204,182.96,183.0208,182.92,1708092360000,132,2024-02-16 09:06:00-05:00
215,2888.0,182.9553,182.9464,182.99,182.99,182.91,1708092420000,110,2024-02-16 09:07:00-05:00
216,1725.0,182.9885,182.98,182.99,182.99,182.98,1708092480000,67,2024-02-16 09:08:00-05:00
217,6318.0,183.0023,182.99,183.05,183.05,182.98,1708092540000,138,2024-02-16 09:09:00-05:00
218,18240.0,183.1021,183.06,183.11,183.15,183.06,1708092600000,196,2024-02-16 09:10:00-05:00
219,10565.0,183.1391,183.1494,183.15,183.15,183.07,1708092660000,126,2024-02-16 09:11:00-05:00
220,9432.0,183.202,183.19,183.29,183.29,183.18,1708092720000,171,2024-02-16 09:12:00-05:00
221,7810.0,183.2822,183.291,183.26,183.31,183.25,1708092780000,174,2024-02-16 09:13:00-05:00
222,6849.0,183.1976,183.26,183.17,183.26,183.15,1708092840000,129,2024-02-16 09:14:00-05:00
223,4249.0,183.1503,183.17,183.1,183.17,183.1,1708092900000,129,2024-02-16 09:15:00-05:00
224,1897.0,183.0913,183.11,183.07,183.11,183.07,1708092960000,81,2024-02-16 09:16:00-05:00
225,2336.0,183.0529,183.1,183.03,183.1,183.0,1708093020000,104,2024-02-16 09:17:00-05:00
226,5442.0,182.9994,183.01,183.0,183.01,182.99,1708093080000,140,2024-02-16 09:18:00-05:00
227,1414.0,182.9798,182.98,182.98,182.98,182.98,1708093140000,91,2024-02-16 09:19:00-05:00
228,2357.0,182.9829,182.99,182.99,182.99,182.97,1708093200000,106,2024-02-16 09:20:00-05:00
229,7502.0,182.9078,183.0,182.85,183.0,182.85,1708093260000,299,2024-02-16 09:21:00-05:00
230,5200.0,182.8851,182.86,182.89,182.89,182.86,1708093320000,93,2024-02-16 09:22:00-05:00
231,4167.0,182.8711,182.86,182.91,182.91,182.85,1708093380000,143,2024-02-16 09:23:00-05:00
232,6293.0,182.8345,182.89,182.82,182.91,182.76,1708093440000,227,2024-02-16 09:24:00-05:00
233,4796.0,182.9561,182.91,183.0,183.0,182.91,1708093500000,135,2024-02-16 09:25:00-05:00
234,17373.0,183.0134,183.0,183.05,183.09,182.9,1708093560000,315,2024-02-16 09:26:00-05:00
235,25802.0,183.207,183.05,183.38,183.39,183.0492,1708093620000,290,2024-02-16 09:27:00-05:00
236,31925.0,183.4592,183.28,183.55,183.57,183.28,1708093680000,356,2024-02-16 09:28:00-05:00
237,64765.0,183.5018,183.55,183.42,183.64,183.24,1708093740000,500,2024-02-16 09:29:00-05:00
238,2183349.0,183.6382,183.42,183.74,183.87,183.42,1708093800000,8572,2024-02-16 09:30:00-05:00
239,240719.0,183.5674,183.72,183.4792,183.84,183.31,1708093860000,3470,2024-02-16 09:31:00-05:00
240,172177.0,183.5012,183.48,183.5,183.64,183.32,1708093920000,2635,2024-02-16 09:32:00-05:00
241,160868.0,183.5924,183.495,183.71,183.76,183.39,1708093980000,2311,2024-02-16 09:33:00-05:00
242,271470.0,183.9047,183.695,184.04,184.06,183.695,1708094040000,3439,2024-02-16 09:34:00-05:00
243,188036.0,184.038,184.02,184.1319,184.138,183.95,1708094100000,2318,2024-02-16 09:35:00-05:00
244,229339.0,184.2928,184.13,184.4103,184.429,184.13,1708094160000,2947,2024-02-16 09:36:00-05:00
245,340835.0,184.6496,184.41,184.781,184.85,184.4,1708094220000,3998,2024-02-16 09:37:00-05:00
246,299574.0,184.7097,184.79,184.694,184.85,184.56,1708094280000,3162,2024-02-16 09:38:00-05:00
247,208960.0,184.6443,184.7,184.59,184.785,184.53,1708094340000,2504,2024-02-16 09:39:00-05:00
248,260211.0,184.3592,184.58,184.262,184.6,184.19,1708094400000,3123,2024-02-16 09:40:00-05:00
249,176960.0,184.1142,184.25,184.0,184.28,183.98,1708094460000,2477,2024-02-16 09:41:00-05:00
250,177950.0,183.9162,184.0,183.97,184.0,183.83,1708094520000,2171,2024-02-16 09:42:00-05:00
251,186947.0,183.8366,183.97,183.658,184.02,183.6499,1708094580000,2378,2024-02-16 09:43:00-05:00
252,189268.0,183.6036,183.6426,183.6709,183.71,183.46,1708094640000,2358,2024-02-16 09:44:00-05:00
253,164902.0,183.7403,183.67,183.81,183.82,183.66,1708094700000,1859,2024-02-16 09:45:00-05:00
254,102292.0,183.7879,183.82,183.78,183.85,183.73,1708094760000,1636,2024-02-16 09:46:00-05:00
255,156910.0,183.747,183.79,183.91,183.91,183.58,1708094820000,2044,2024-02-16 09:47:00-05:00
256,142612.0,183.6949,183.9,183.61,183.908,183.56,1708094880000,1989,2024-02-16 09:48:00-05:00
257,99555.0,183.6215,183.622,183.6392,183.7199,183.56,1708094940000,1445,2024-02-16 09:49:00-05:00
258,155149.0,183.5544,183.632,183.5201,183.65,183.45,1708095000000,1886,2024-02-16 09:50:00-05:00
259,142618.0,183.4432,183.51,183.45,183.55,183.35,1708095060000,1765,2024-02-16 09:51:00-05:00
260,138644.0,183.3219,183.4436,183.3389,183.45,183.23,1708095120000,1921,2024-02-16 09:52:00-05:00
261,92095.0,183.2829,183.34,183.37,183.37,183.22,1708095180000,1478,2024-02-16 09:53:00-05:00
262,433736.0,183.2022,183.35,182.84,183.35,182.81,1708095240000,3461,2024-02-16 09:54:00-05:00
263,205471.0,182.7121,182.85,182.6756,182.89,182.62,1708095300000,2784,2024-02-16 09:55:00-05:00
264,128466.0,182.7315,182.6601,182.6299,182.84,182.61,1708095360000,1905,2024-02-16 09:56:00-05:00
265,230578.0,182.5387,182.62,182.4808,182.64,182.4808,1708095420000,2780,2024-02-16 09:57:00-05:00
266,212958.0,182.4159,182.48,182.351,182.5,182.34,1708095480000,2513,2024-02-16 09:58:00-05:00
267,207713.0,182.3993,182.3525,182.3,182.49,182.27,1708095540000,2522,2024-02-16 09:59:00-05:00
268,446395.0,182.0724,182.3,182.1,182.33,181.86,1708095600000,6585,2024-02-16 10:00:00-05:00
269,170412.0,182.2705,182.1,182.28,182.37,182.09,1708095660000,2460,2024-02-16 10:01:00-05:00
270,202384.0,182.3106,182.265,182.22,182.4199,182.19,1708095720000,2575,2024-02-16 10:02:00-05:00
271,162533.0,182.2495,182.22,182.22,182.36,182.13,1708095780000,2160,2024-02-16 10:03:00-05:00
272,141555.0,182.2885,182.2291,182.1788,182.42,182.15,1708095840000,2030,2024-02-16 10:04:00-05:00
273,184627.0,182.1273,182.1707,181.99,182.23,181.9601,1708095900000,2601,2024-02-16 10:05:00-05:00
274,204376.0,182.0179,181.99,182.0912,182.1099,181.9701,1708095960000,2481,2024-02-16 10:06:00-05:00
275,246209.0,182.0548,182.09,182.2,182.21,181.91,1708096020000,2692,2024-02-16 10:07:00-05:00
276,197608.0,182.2924,182.22,182.396,182.4,182.18,1708096080000,2392,2024-02-16 10:08:00-05:00
277,184978.0,182.4394,182.395,182.4097,182.5,182.36,1708096140000,2283,2024-02-16 10:09:00-05:00
278,164117.0,182.361,182.4,182.35,182.42,182.31,1708096200000,1838,2024-02-16 10:10:00-05:00
279,212065.0,182.4105,182.36,182.44,182.495,182.33,1708096260000,2133,2024-02-16 10:11:00-05:00
280,122841.0,182.3779,182.45,182.32,182.485,182.295,1708096320000,1686,2024-02-16 10:12:00-05:00
281,133530.0,182.406,182.31,182.415,182.5,182.31,1708096380000,1604,2024-02-16 10:13:00-05:00
282,114992.0,182.3626,182.41,182.375,182.415,182.3089,1708096440000,1611,2024-02-16 10:14:00-05:00
283,172978.0,182.2969,182.375,182.33,182.395,182.21,1708096500000,2131,2024-02-16 10:15:00-05:00
284,127781.0,182.371,182.32,182.43,182.43,182.28,1708096560000,1697,2024-02-16 10:16:00-05:00
285,200694.0,182.5166,182.4286,182.61,182.62,182.42,1708096620000,2015,2024-02-16 10:17:00-05:00
286,125705.0,182.5804,182.61,182.56,182.645,182.51,1708096680000,2374,2024-02-16 10:18:00-05:00
287,187583.0,182.4474,182.56,182.46,182.5615,182.38,1708096740000,2702,2024-02-16 10:19:00-05:00
288,137801.0,182.4586,182.45,182.4,182.535,182.4,1708096800000,3277,2024-02-16 10:20:00-05:00
289,135906.0,182.3599,182.405,182.424,182.425,182.29,1708096860000,3534,2024-02-16 10:21:00-05:00
290,145600.0,182.3943,182.42,182.438,182.5,182.33,1708096920000,3979,2024-02-16 10:22:00-05:00
291,122488.0,182.6018,182.4,182.635,182.69,182.4,1708096980000,3845,2024-02-16 10:23:00-05:00
292,160783.0,182.5736,182.635,182.535,182.65,182.51,1708097040000,4227,2024-02-16 10:24:00-05:00
293,121086.0,182.4986,182.54,182.62,182.62,182.42,1708097100000,4105,2024-02-16 10:25:00-05:00
294,97203.0,182.5557,182.62,182.45,182.64,182.45,1708097160000,4008,2024-02-16 10:26:00-05:00
295,89666.0,182.5226,182.46,182.505,182.5789,182.45,1708097220000,3784,2024-02-16 10:27:00-05:00
296,91396.0,182.4848,182.51,182.51,182.52,182.43,1708097280000,3623,2024-02-16 10:28:00-05:00
297,85565.0,182.5448,182.515,182.545,182.59,182.49,1708097340000,3636,2024-02-16 10:29:00-05:00
298,114140.0,182.602,182.55,182.6,182.65,182.48,1708097400000,3906,2024-02-16 10:30:00-05:00
299,108782.0,182.521,182.61,182.51,182.62,182.46,1708097460000,4035,2024-02-16 10:31:00-05:00
300,143212.0,182.5257,182.515,182.545,182.63,182.42,1708097520000,4225,2024-02-16 10:32:00-05:00
301,132043.0,182.6276,182.545,182.6891,182.71,182.53,1708097580000,3828,2024-02-16 10:33:00-05:00
302,157610.0,182.7422,182.68,182.696,182.785,182.67,1708097640000,3928,2024-02-16 10:34:00-05:00
303,141693.0,182.6679,182.7,182.69,182.74,182.58,1708097700000,3917,2024-02-16 10:35:00-05:00
304,158814.0,182.8225,182.695,182.9,182.916,182.6901,1708097760000,3919,2024-02-16 10:36:00-05:00
305,144144.0,182.9994,182.9,183.045,183.09,182.89,1708097820000,3744,2024-02-16 10:37:00-05:00
306,157496.0,183.1164,183.045,183.12,183.16,183.04,1708097880000,3528,2024-02-16 10:38:00-05:00
307,165292.0,183.2207,183.12,183.345,183.345,183.11,1708097940000,3457,2024-02-16 10:39:00-05:00
308,139883.0,183.2836,183.33,183.27,183.36,183.21,1708098000000,3440,2024-02-16 10:40:00-05:00
309,109110.0,183.2202,183.265,183.18,183.3,183.161,1708098060000,2918,2024-02-16 10:41:00-05:00
310,127946.0,183.0669,183.18,182.9617,183.19,182.94,1708098120000,3687,2024-02-16 10:42:00-05:00
311,105804.0,182.9678,182.96,182.93,183.005,182.9146,1708098180000,3197,2024-02-16 10:43:00-05:00
312,95284.0,182.8228,182.92,182.7719,182.94,182.7403,1708098240000,2849,2024-02-16 10:44:00-05:00
313,102257.0,182.8246,182.78,182.7763,182.888,182.74,1708098300000,2967,2024-02-16 10:45:00-05:00
314,90240.0,182.7834,182.775,182.81,182.8225,182.745,1708098360000,2737,2024-02-16 10:46:00-05:00
315,102841.0,182.8348,182.8166,182.895,182.91,182.78,1708098420000,2408,2024-02-16 10:47:00-05:00
316,102669.0,182.8258,182.8998,182.71,182.92,182.7,1708098480000,2749,2024-02-16 10:48:00-05:00
317,124510.0,182.7492,182.705,182.76,182.81,182.66,1708098540000,2758,2024-02-16 10:49:00-05:00
318,91686.0,182.8184,182.77,182.89,182.89,182.76,1708098600000,2546,2024-02-16 10:50:00-05:00
319,101569.0,182.8927,182.9,182.91,182.9216,182.835,1708098660000,2430,2024-02-16 10:51:00-05:00
320,132122.0,182.8824,182.905,182.845,183.13,182.8101,1708098720000,2858,2024-02-16 10:52:00-05:00
321,92916.0,182.9982,182.85,183.04,183.07,182.85,1708098780000,3469,2024-02-16 10:53:00-05:00
322,115302.0,183.0846,183.0301,183.1781,183.1781,183.02,1708098840000,3046,2024-02-16 10:54:00-05:00
323,87355.0,182.9963,183.17,182.91,183.17,182.9,1708098900000,3053,2024-02-16 10:55:00-05:00
324,84337.0,182.8408,182.9,182.911,182.911,182.765,1708098960000,2528,2024-02-16 10:56:00-05:00
325,102632.0,182.9222,182.91,182.86,182.9801,182.85,1708099020000,2620,2024-02-16 10:57:00-05:00
326,65662.0,182.9438,182.87,182.91,182.99,182.87,1708099080000,2393,2024-02-16 10:58:00-05:00
327,85560.0,182.9761,182.91,183.0599,183.06,182.91,1708099140000,2688,2024-02-16 10:59:00-05:00
328,99967.0,183.0111,183.06,183.0799,183.09,182.94,1708099200000,3322,2024-02-16 11:00:00-05:00
329,73899.0,183.0584,183.075,183.02,183.11,182.9949,1708099260000,3399,2024-02-16 11:01:00-05:00
330,139219.0,182.9545,183.02,182.945,183.0274,182.84,1708099320000,3966,2024-02-16 11:02:00-05:00
331,73945.0,183.036,182.94,183.126,183.14,182.94,1708099380000,3529,2024-02-16 11:03:00-05:00
332,78240.0,183.1116,183.13,183.125,183.155,183.06,1708099440000,3317,2024-02-16 11:04:00-05:00
333,113588.0,183.1436,183.13,183.0618,183.209,183.03,1708099500000,3677,2024-02-16 11:05:00-05:00
334,81690.0,183.081,183.07,183.1,183.125,183.05,1708099560000,3474,2024-02-16 11:06:00-05:00
335,52337.0,183.0956,183.105,183.1,183.15,183.04,1708099620000,3328,2024-02-16 11:07:00-05:00
336,65187.0,183.1696,183.11,183.205,183.23,183.105,1708099680000,3346,2024-02-16 11:08:00-05:00
337,54880.0,183.2085,183.205,183.22,183.24,183.19,1708099740000,3163,2024-02-16 11:09:00-05:00
338,75097.0,183.1818,183.2182,183.1601,183.23,183.14,1708099800000,3427,2024-02-16 11:10:00-05:00
339,84639.0,183.1841,183.165,183.12,183.2382,183.12,1708099860000,3160,2024-02-16 11:11:00-05:00
340,78143.0,183.1613,183.14,183.2,183.23,183.1,1708099920000,3133,2024-02-16 11:12:00-05:00
341,56342.0,183.1644,183.21,183.125,183.21,183.12,1708099980000,2751,2024-02-16 11:13:00-05:00
342,54675.0,183.1988,183.12,183.2489,183.25,183.12,1708100040000,2543,2024-02-16 11:14:00-05:00
343,93696.0,183.2448,183.249,183.23,183.2686,183.205,1708100100000,2110,2024-02-16 11:15:00-05:00
344,70932.0,183.2295,183.23,183.275,183.2791,183.2,1708100160000,2131,2024-02-16 11:16:00-05:00
345,189490.0,183.2804,183.27,183.355,183.37,183.27,1708100220000,2781,2024-02-16 11:17:00-05:00
346,115680.0,183.3949,183.36,183.3447,183.42,183.33,1708100280000,2894,2024-02-16 11:18:00-05:00
347,75633.0,183.2624,183.345,183.3,183.37,183.21,1708100340000,2089,2024-02-16 11:19:00-05:00
348,78595.0,183.3797,183.3,183.435,183.44,183.29,1708100400000,1129,2024-02-16 11:20:00-05:00
349,92278.0,183.345,183.43,183.28,183.4473,183.26,1708100460000,1187,2024-02-16 11:21:00-05:00
350,85554.0,183.2416,183.28,183.18,183.3,183.16,1708100520000,1239,2024-02-16 11:22:00-05:00
351,93744.0,183.1901,183.1883,183.21,183.24,183.14,1708100580000,886,2024-02-16 11:23:00-05:00
352,45843.0,183.1959,183.224,183.231,183.24,183.16,1708100640000,715,2024-02-16 11:24:00-05:00
353,87324.0,183.1853,183.24,183.13,183.2675,183.12,1708100700000,1159,2024-02-16 11:25:00-05:00
354,60515.0,183.1363,183.1308,183.155,183.17,183.1,1708100760000,924,2024-02-16 11:26:00-05:00
355,46066.0,183.1573,183.155,183.17,183.185,183.125,1708100820000,747,2024-02-16 11:27:00-05:00
356,40679.0,183.1475,183.165,183.133,183.18,183.115,1708100880000,618,2024-02-16 11:28:00-05:00
357,94257.0,183.1254,183.13,183.15,183.15,183.09,1708100940000,846,2024-02-16 11:29:00-05:00
358,82200.0,183.2067,183.155,183.19,183.2599,183.155,1708101000000,986,2024-02-16 11:30:00-05:00
359,63830.0,183.1451,183.2,183.105,183.2,183.105,1708101060000,799,2024-02-16 11:31:00-05:00
360,137154.0,183.214,183.11,183.205,183.29,183.105,1708101120000,1208,2024-02-16 11:32:00-05:00
361,56432.0,183.1054,183.2,183.09,183.205,183.07,1708101180000,865,2024-02-16 11:33:00-05:00
362,45460.0,183.0924,183.0902,183.07,183.115,183.07,1708101240000,684,2024-02-16 11:34:00-05:00
363,103224.0,182.9984,183.07,182.9201,183.07,182.9,1708101300000,1544,2024-02-16 11:35:00-05:00
364,69616.0,183.0258,182.9299,183.085,183.13,182.9,1708101360000,945,2024-02-16 11:36:00-05:00
365,63765.0,182.9976,183.0801,182.9878,183.0801,182.95,1708101420000,902,2024-02-16 11:37:00-05:00
366,46323.0,182.971,182.9884,182.99,182.995,182.94,1708101480000,773,2024-02-16 11:38:00-05:00
367,46151.0,182.9903,182.98,182.98,183.0,182.965,1708101540000,737,2024-02-16 11:39:00-05:00
368,52934.0,183.0508,182.98,183.043,183.1081,182.97,1708101600000,839,2024-02-16 11:40:00-05:00
369,38288.0,182.9974,183.0499,182.965,183.05,182.96,1708101660000,750,2024-02-16 11:41:00-05:00
370,88441.0,182.9829,182.965,182.995,183.06,182.93,1708101720000,1355,2024-02-16 11:42:00-05:00
371,47840.0,182.9848,182.99,182.9899,183.01,182.94,1708101780000,860,2024-02-16 11:43:00-05:00
372,56775.0,182.9738,183.0,182.96,183.0,182.94,1708101840000,719,2024-02-16 11:44:00-05:00
373,59432.0,183.0037,182.9601,182.984,183.05,182.9601,1708101900000,722,2024-02-16 11:45:00-05:00
374,42497.0,182.967,182.98,182.95,182.99,182.9421,1708101960000,618,2024-02-16 11:46:00-05:00
375,54920.0,182.9411,182.955,182.915,182.97,182.915,1708102020000,746,2024-02-16 11:47:00-05:00
376,117834.0,182.9992,182.911,182.871,182.92,182.85,1708102080000,799,2024-02-16 11:48:00-05:00
377,67241.0,182.9113,182.87,182.9499,182.9499,182.8501,1708102140000,847,2024-02-16 11:49:00-05:00
378,81411.0,182.9591,182.95,182.98,183.0,182.9,1708102200000,958,2024-02-16 11:50:00-05:00
379,84632.0,182.9949,182.98,182.99,183.035,182.9525,1708102260000,1156,2024-02-16 11:51:00-05:00
380,60745.0,182.9717,183.0,183.005,183.01,182.9,1708102320000,914,2024-02-16 11:52:00-05:00
381,55783.0,183.0431,183.0099,183.065,183.08,183.0,1708102380000,790,2024-02-16 11:53:00-05:00
382,57918.0,183.0777,183.0645,183.07,183.11,183.05,1708102440000,730,2024-02-16 11:54:00-05:00
383,56722.0,183.0911,183.08,183.1285,183.13,183.05,1708102500000,667,2024-02-16 11:55:00-05:00
384,56617.0,183.1114,183.1299,183.1299,183.15,183.06,1708102560000,809,2024-02-16 11:56:00-05:00
385,67102.0,183.183,183.125,183.2,183.2,183.12,1708102620000,945,2024-02-16 11:57:00-05:00
386,44976.0,183.1847,183.1901,183.19,183.2,183.16,1708102680000,618,2024-02-16 11:58:00-05:00
387,56412.0,183.1332,183.1849,183.1,183.19,183.0999,1708102740000,805,2024-02-16 11:59:00-05:00
388,82603.0,183.0409,183.09,183.0321,183.097,183.0,1708102800000,979,2024-02-16 12:00:00-05:00
389,56807.0,183.0512,183.05,183.025,183.09,183.01,1708102860000,858,2024-02-16 12:01:00-05:00
390,38320.0,183.0495,183.02,183.0584,183.085,183.015,1708102920000,586,2024-02-16 12:02:00-05:00
391,47097.0,183.0752,183.055,183.075,183.12,183.035,1708102980000,637,2024-02-16 12:03:00-05:00
392,53870.0,183.1086,183.0868,183.1332,183.15,183.0601,1708103040000,623,2024-02-16 12:04:00-05:00
393,79936.0,183.0275,183.13,182.9999,183.13,182.96,1708103100000,905,2024-02-16 12:05:00-05:00
394,35708.0,183.0196,183.0,183.025,183.04,182.9966,1708103160000,558,2024-02-16 12:06:00-05:00
