,v,vw,o,c,h,l,t,n,UNIXTIME
395,44295.0,183.02,183.04,183.039,183.04,183.0,1708103220000,585,2024-02-16 12:07:00-05:00
396,60698.0,183.0038,183.03,183.005,183.03,182.98,1708103280000,715,2024-02-16 12:08:00-05:00
397,36712.0,182.9766,183.0,182.969,183.03,182.94,1708103340000,622,2024-02-16 12:09:00-05:00
398,58501.0,182.9454,182.97,182.905,182.985,182.8901,1708103400000,861,2024-02-16 12:10:00-05:00
399,82153.0,182.9043,182.91,182.9,182.94,182.86,1708103460000,944,2024-02-16 12:11:00-05:00
400,45458.0,182.8775,182.895,182.91,182.91,182.83,1708103520000,662,2024-02-16 12:12:00-05:00
401,41106.0,182.8876,182.92,182.8799,182.93,182.85,1708103580000,559,2024-02-16 12:13:00-05:00
402,38931.0,182.8642,182.8799,182.84,182.91,182.83,1708103640000,587,2024-02-16 12:14:00-05:00
403,108436.0,182.8161,182.84,182.76,182.84,182.76,1708103700000,1181,2024-02-16 12:15:00-05:00
404,80864.0,182.7553,182.7588,182.8,182.8057,182.72,1708103760000,894,2024-02-16 12:16:00-05:00
405,43511.0,182.7931,182.81,182.75,182.83,182.75,1708103820000,621,2024-02-16 12:17:00-05:00
406,35883.0,182.7787,182.76,182.805,182.815,182.735,1708103880000,582,2024-02-16 12:18:00-05:00
407,44855.0,182.7923,182.8,182.77,182.83,182.7601,1708103940000,628,2024-02-16 12:19:00-05:00
408,61362.0,182.7473,182.7799,182.7525,182.78,182.72,1708104000000,679,2024-02-16 12:20:00-05:00
409,41104.0,182.7645,182.75,182.76,182.79,182.74,1708104060000,579,2024-02-16 12:21:00-05:00
410,37521.0,182.788,182.77,182.815,182.83,182.76,1708104120000,515,2024-02-16 12:22:00-05:00
411,87679.0,182.8662,182.8187,182.88,182.9,182.8187,1708104180000,907,2024-02-16 12:23:00-05:00
412,46227.0,182.9074,182.8801,182.9632,182.98,182.86,1708104240000,597,2024-02-16 12:24:00-05:00
413,44472.0,182.9121,182.965,182.92,182.9699,182.861,1708104300000,612,2024-02-16 12:25:00-05:00
414,31995.0,182.9128,182.92,182.8799,182.955,182.8601,1708104360000,538,2024-02-16 12:26:00-05:00
415,43449.0,182.841,182.88,182.8401,182.88,182.8001,1708104420000,629,2024-02-16 12:27:00-05:00
416,57981.0,182.9321,182.8399,182.9731,182.99,182.8301,1708104480000,636,2024-02-16 12:28:00-05:00
417,32808.0,182.9438,182.9744,182.9401,182.9799,182.9102,1708104540000,491,2024-02-16 12:29:00-05:00
418,40902.0,182.9229,182.95,182.94,182.97,182.885,1708104600000,548,2024-02-16 12:30:00-05:00
419,67503.0,182.9726,182.931,182.995,183.01,182.9227,1708104660000,826,2024-02-16 12:31:00-05:00
420,43260.0,182.9628,182.9922,182.91,183.0,182.89,1708104720000,598,2024-02-16 12:32:00-05:00
421,41640.0,182.9145,182.908,182.93,182.9375,182.89,1708104780000,420,2024-02-16 12:33:00-05:00
422,61117.0,182.9193,182.923,182.939,182.97,182.88,1708104840000,751,2024-02-16 12:34:00-05:00
423,39289.0,182.9484,182.93,182.92,182.98,182.915,1708104900000,583,2024-02-16 12:35:00-05:00
424,26494.0,182.9207,182.91,182.95,182.96,182.885,1708104960000,507,2024-02-16 12:36:00-05:00
425,52975.0,182.8772,182.9499,182.87,182.951,182.84,1708105020000,548,2024-02-16 12:37:00-05:00
426,36683.0,182.8784,182.87,182.87,182.912,182.85,1708105080000,421,2024-02-16 12:38:00-05:00
427,32008.0,182.8911,182.8771,182.8838,182.9135,182.87,1708105140000,493,2024-02-16 12:39:00-05:00
428,46129.0,182.8468,182.8801,182.8542,182.89,182.8315,1708105200000,591,2024-02-16 12:40:00-05:00
429,45260.0,182.8518,182.84,182.8408,182.88,182.82,1708105260000,604,2024-02-16 12:41:00-05:00
430,22662.0,182.8715,182.84,182.87,182.89,182.84,1708105320000,436,2024-02-16 12:42:00-05:00
431,36103.0,182.8523,182.875,182.86,182.8859,182.82,1708105380000,520,2024-02-16 12:43:00-05:00
432,22878.0,182.8511,182.865,182.86,182.87,182.83,1708105440000,416,2024-02-16 12:44:00-05:00
433,29971.0,182.8335,182.85,182.83,182.85,182.82,1708105500000,557,2024-02-16 12:45:00-05:00
434,40456.0,182.845,182.84,182.83,182.88,182.81,1708105560000,670,2024-02-16 12:46:00-05:00
435,43345.0,182.8549,182.821,182.8801,182.89,182.812,1708105620000,465,2024-02-16 12:47:00-05:00
436,42348.0,182.9033,182.88,182.9132,182.9299,182.8628,1708105680000,541,2024-02-16 12:48:00-05:00
437,37060.0,182.9272,182.9122,182.96,182.96,182.9,1708105740000,560,2024-02-16 12:49:00-05:00
438,34568.0,182.9439,182.9501,182.94,182.96,182.923,1708105800000,518,2024-02-16 12:50:00-05:00
439,55176.0,182.8932,182.9346,182.865,182.935,182.85,1708105860000,697,2024-02-16 12:51:00-05:00
440,45578.0,182.865,182.87,182.865,182.89,182.85,1708105920000,509,2024-02-16 12:52:00-05:00
441,44983.0,182.8406,182.88,182.825,182.88,182.81,1708105980000,509,2024-02-16 12:53:00-05:00
442,86063.0,182.8151,182.823,182.83,182.87,182.8181,1708106040000,431,2024-02-16 12:54:00-05:00
443,36723.0,182.8102,182.825,182.8175,182.83,182.79,1708106100000,549,2024-02-16 12:55:00-05:00
444,65070.0,182.7633,182.81,182.7698,182.81,182.7217,1708106160000,942,2024-02-16 12:56:00-05:00
445,49760.0,182.727,182.776,182.6915,182.776,182.68,1708106220000,743,2024-02-16 12:57:00-05:00
446,69338.0,182.7249,182.6973,182.7,182.77,182.69,1708106280000,851,2024-02-16 12:58:00-05:00
447,63029.0,182.6887,182.7,182.74,182.75,182.635,1708106340000,750,2024-02-16 12:59:00-05:00
448,25539.0,182.7249,182.7314,182.705,182.74,182.7,1708106400000,458,2024-02-16 13:00:00-05:00
449,97645.0,182.6295,182.7,182.6382,182.7,182.581,1708106460000,1114,2024-02-16 13:01:00-05:00
450,96629.0,182.6205,182.64,182.61,182.65,182.605,1708106520000,613,2024-02-16 13:02:00-05:00
451,86199.0,182.6019,182.6,182.6,182.628,182.575,1708106580000,794,2024-02-16 13:03:00-05:00
452,60505.0,182.6195,182.61,182.61,182.66,182.59,1708106640000,682,2024-02-16 13:04:00-05:00
453,53458.0,182.5559,182.59,182.535,182.605,182.52,1708106700000,765,2024-02-16 13:05:00-05:00
454,66458.0,182.584,182.535,182.58,182.62,182.53,1708106760000,738,2024-02-16 13:06:00-05:00
455,76636.0,182.6035,182.57,182.58,182.64,182.56,1708106820000,842,2024-02-16 13:07:00-05:00
456,51558.0,182.6007,182.58,182.63,182.63,182.5798,1708106880000,805,2024-02-16 13:08:00-05:00
457,62167.0,182.6377,182.63,182.605,182.66,182.595,1708106940000,1098,2024-02-16 13:09:00-05:00
458,48565.0,182.6068,182.6,182.58,182.658,182.58,1708107000000,709,2024-02-16 13:10:00-05:00
459,127979.0,182.5175,182.59,182.5201,182.59,182.48,1708107060000,1484,2024-02-16 13:11:00-05:00
460,50914.0,182.5318,182.52,182.535,182.55,182.505,1708107120000,771,2024-02-16 13:12:00-05:00
461,64459.0,182.5916,182.535,182.61,182.64,182.535,1708107180000,890,2024-02-16 13:13:00-05:00
462,45591.0,182.5911,182.595,182.575,182.6181,182.5712,1708107240000,688,2024-02-16 13:14:00-05:00
463,49468.0,182.604,182.57,182.64,182.64,182.56,1708107300000,653,2024-02-16 13:15:00-05:00
464,56439.0,182.6392,182.64,182.65,182.6685,182.61,1708107360000,623,2024-02-16 13:16:00-05:00
465,46161.0,182.6637,182.655,182.65,182.69,182.6371,1708107420000,602,2024-02-16 13:17:00-05:00
466,55563.0,182.6122,182.645,182.6301,182.655,182.58,1708107480000,620,2024-02-16 13:18:00-05:00
467,37463.0,182.5991,182.62,182.555,182.6399,182.555,1708107540000,615,2024-02-16 13:19:00-05:00
468,39023.0,182.5708,182.545,182.5783,182.5915,182.54,1708107600000,493,2024-02-16 13:20:00-05:00
469,53893.0,182.5923,182.575,182.58,182.615,182.55,1708107660000,618,2024-02-16 13:21:00-05:00
470,62216.0,182.6004,182.57,182.615,182.62,182.56,1708107720000,848,2024-02-16 13:22:00-05:00
471,47136.0,182.6398,182.62,182.655,182.66,182.615,1708107780000,731,2024-02-16 13:23:00-05:00
472,95609.0,182.7257,182.66,182.76,182.76,182.66,1708107840000,1189,2024-02-16 13:24:00-05:00
473,60944.0,182.771,182.76,182.79,182.82,182.7399,1708107900000,764,2024-02-16 13:25:00-05:00
474,35272.0,182.7566,182.795,182.765,182.8,182.73,1708107960000,538,2024-02-16 13:26:00-05:00
475,47159.0,182.7423,182.76,182.755,182.77,182.71,1708108020000,616,2024-02-16 13:27:00-05:00
476,36231.0,182.7319,182.76,182.7101,182.76,182.705,1708108080000,550,2024-02-16 13:28:00-05:00
477,38707.0,182.6848,182.715,182.65,182.72,182.645,1708108140000,547,2024-02-16 13:29:00-05:00
478,44480.0,182.6975,182.657,182.7,182.72,182.651,1708108200000,758,2024-02-16 13:30:00-05:00
479,64426.0,182.7031,182.695,182.7099,182.73,182.69,1708108260000,881,2024-02-16 13:31:00-05:00
480,76263.0,182.6381,182.705,182.62,182.705,182.59,1708108320000,1046,2024-02-16 13:32:00-05:00
481,49459.0,182.6028,182.63,182.5932,182.63,182.58,1708108380000,717,2024-02-16 13:33:00-05:00
482,98969.0,182.53,182.59,182.5,182.59,182.49,1708108440000,1298,2024-02-16 13:34:00-05:00
483,90935.0,182.5162,182.495,182.53,182.55,182.49,1708108500000,1078,2024-02-16 13:35:00-05:00
484,34915.0,182.525,182.54,182.525,182.5419,182.5,1708108560000,626,2024-02-16 13:36:00-05:00
485,34187.0,182.5382,182.52,182.525,182.5575,182.51,1708108620000,561,2024-02-16 13:37:00-05:00
486,62819.0,182.5245,182.525,182.51,182.56,182.4932,1708108680000,749,2024-02-16 13:38:00-05:00
487,47596.0,182.5456,182.53,182.58,182.58,182.51,1708108740000,595,2024-02-16 13:39:00-05:00
488,95549.0,182.5434,182.58,182.52,182.59,182.51,1708108800000,1113,2024-02-16 13:40:00-05:00
489,75616.0,182.5084,182.52,182.51,182.5501,182.49,1708108860000,870,2024-02-16 13:41:00-05:00
490,55063.0,182.5318,182.5121,182.494,182.58,182.494,1708108920000,734,2024-02-16 13:42:00-05:00
491,122160.0,182.5272,182.5,182.5,182.61,182.485,1708108980000,1212,2024-02-16 13:43:00-05:00
492,80776.0,182.5094,182.5,182.53,182.55,182.485,1708109040000,844,2024-02-16 13:44:00-05:00
493,59160.0,182.5759,182.54,182.585,182.59,182.54,1708109100000,635,2024-02-16 13:45:00-05:00
494,53056.0,182.6062,182.59,182.6202,182.63,182.58,1708109160000,581,2024-02-16 13:46:00-05:00
495,39959.0,182.5949,182.625,182.55,182.64,182.545,1708109220000,587,2024-02-16 13:47:00-05:00
496,43113.0,182.5568,182.55,182.58,182.58,182.535,1708109280000,592,2024-02-16 13:48:00-05:00
497,32131.0,182.5829,182.585,182.5728,182.6,182.5613,1708109340000,458,2024-02-16 13:49:00-05:00
498,139288.0,182.5944,182.575,182.58,182.6,182.56,1708109400000,513,2024-02-16 13:50:00-05:00
499,52169.0,182.6006,182.5829,182.63,182.64,182.5801,1708109460000,631,2024-02-16 13:51:00-05:00
500,27359.0,182.615,182.63,182.635,182.645,182.59,1708109520000,467,2024-02-16 13:52:00-05:00
501,67275.0,182.6675,182.635,182.67,182.714,182.63,1708109580000,708,2024-02-16 13:53:00-05:00
502,34801.0,182.6712,182.665,182.6972,182.7,182.6327,1708109640000,497,2024-02-16 13:54:00-05:00
503,54889.0,182.6947,182.7,182.67,182.72,182.67,1708109700000,734,2024-02-16 13:55:00-05:00
504,58130.0,182.7084,182.6785,182.71,182.73,182.6785,1708109760000,705,2024-02-16 13:56:00-05:00
505,43232.0,182.7023,182.715,182.71,182.72,182.68,1708109820000,723,2024-02-16 13:57:00-05:00
506,135505.0,182.7489,182.714,182.79,182.8,182.695,1708109880000,1433,2024-02-16 13:58:00-05:00
507,75617.0,182.8464,182.795,182.8972,182.91,182.785,1708109940000,879,2024-02-16 13:59:00-05:00
508,90096.0,182.9512,182.9,183.0,183.01,182.9,1708110000000,1113,2024-02-16 14:00:00-05:00
509,79349.0,183.0239,182.9913,183.04,183.055,182.98,1708110060000,803,2024-02-16 14:01:00-05:00
510,101710.0,183.0546,183.035,183.08,183.125,183.01,1708110120000,887,2024-02-16 14:02:00-05:00
511,81914.0,183.0867,183.075,183.0653,183.1299,183.04,1708110180000,775,2024-02-16 14:03:00-05:00
512,37843.0,183.062,183.07,183.025,183.09,183.025,1708110240000,569,2024-02-16 14:04:00-05:00
513,38392.0,183.0365,183.025,183.06,183.06,183.015,1708110300000,625,2024-02-16 14:05:00-05:00
514,54748.0,183.0584,183.06,183.09,183.1,183.01,1708110360000,785,2024-02-16 14:06:00-05:00
515,45096.0,183.053,183.0916,183.0088,183.1,183.0,1708110420000,607,2024-02-16 14:07:00-05:00
516,27614.0,183.0454,183.01,183.0518,183.06,183.01,1708110480000,475,2024-02-16 14:08:00-05:00
517,78190.0,183.0715,183.06,183.07,183.1,183.05,1708110540000,767,2024-02-16 14:09:00-05:00
518,75466.0,183.0786,183.06,183.09,183.1,183.06,1708110600000,723,2024-02-16 14:10:00-05:00
519,33978.0,183.0679,183.085,183.07,183.105,183.04,1708110660000,507,2024-02-16 14:11:00-05:00
520,34173.0,183.0536,183.07,183.055,183.0799,183.03,1708110720000,452,2024-02-16 14:12:00-05:00
521,38853.0,183.0608,183.06,183.0507,183.07,183.05,1708110780000,462,2024-02-16 14:13:00-05:00
522,55285.0,183.0164,183.0569,182.995,183.06,182.981,1708110840000,627,2024-02-16 14:14:00-05:00
523,39230.0,182.9978,182.99,183.0001,183.01,182.9829,1708110900000,566,2024-02-16 14:15:00-05:00
524,35718.0,182.9907,183.0,182.985,183.01,182.9701,1708110960000,504,2024-02-16 14:16:00-05:00
525,57787.0,183.0099,182.9853,182.9913,183.02,182.985,1708111020000,682,2024-02-16 14:17:00-05:00
526,35609.0,182.975,182.9913,182.94,183.0,182.93,1708111080000,540,2024-02-16 14:18:00-05:00
527,34031.0,182.9637,182.94,182.98,182.98,182.9368,1708111140000,544,2024-02-16 14:19:00-05:00
528,26894.0,182.9562,182.98,182.975,182.983,182.93,1708111200000,510,2024-02-16 14:20:00-05:00
529,51506.0,182.9818,182.98,183.0,183.0,182.95,1708111260000,534,2024-02-16 14:21:00-05:00
530,79751.0,183.0069,183.0,182.99,183.03,182.983,1708111320000,891,2024-02-16 14:22:00-05:00
531,45175.0,182.9718,182.9875,183.01,183.01,182.93,1708111380000,646,2024-02-16 14:23:00-05:00
532,40433.0,183.0283,183.01,183.065,183.07,183.0,1708111440000,507,2024-02-16 14:24:00-05:00
533,49499.0,183.0578,183.067,183.0777,183.08,183.03,1708111500000,572,2024-02-16 14:25:00-05:00
534,44714.0,183.106,183.07,183.14,183.15,183.05,1708111560000,550,2024-02-16 14:26:00-05:00
535,42448.0,183.1259,183.1402,183.11,183.155,183.0912,1708111620000,676,2024-02-16 14:27:00-05:00
536,49984.0,183.1355,183.115,183.173,183.18,183.105,1708111680000,566,2024-02-16 14:28:00-05:00
537,47364.0,183.1579,183.1775,183.143,183.1799,183.14,1708111740000,555,2024-02-16 14:29:00-05:00
538,88527.0,183.1781,183.1488,183.19,183.1975,183.1488,1708111800000,832,2024-02-16 14:30:00-05:00
539,56250.0,183.1481,183.19,183.164,183.19,183.13,1708111860000,675,2024-02-16 14:31:00-05:00
540,54851.0,183.1309,183.17,183.1,183.19,183.06,1708111920000,784,2024-02-16 14:32:00-05:00
541,62768.0,183.0503,183.1,183.07,183.11,183.01,1708111980000,804,2024-02-16 14:33:00-05:00
542,66275.0,183.0724,183.07,183.1299,183.13,183.03,1708112040000,703,2024-02-16 14:34:00-05:00
543,53947.0,183.1464,183.12,183.1601,183.17,183.12,1708112100000,686,2024-02-16 14:35:00-05:00
544,46258.0,183.1146,183.145,183.095,183.146,183.09,1708112160000,543,2024-02-16 14:36:00-05:00
545,51583.0,183.068,183.098,183.045,183.12,183.015,1708112220000,685,2024-02-16 14:37:00-05:00
546,80961.0,183.0846,183.05,183.095,183.15,183.02,1708112280000,941,2024-02-16 14:38:00-05:00
547,49048.0,183.0675,183.095,183.05,183.1,183.05,1708112340000,479,2024-02-16 14:39:00-05:00
548,51709.0,183.0658,183.06,183.09,183.09,183.05,1708112400000,643,2024-02-16 14:40:00-05:00
549,53109.0,183.0524,183.08,183.0599,183.08,183.03,1708112460000,574,2024-02-16 14:41:00-05:00
550,42664.0,183.0414,183.05,183.0401,183.075,183.015,1708112520000,550,2024-02-16 14:42:00-05:00
551,47751.0,183.0593,183.045,183.085,183.095,183.03,1708112580000,585,2024-02-16 14:43:00-05:00
552,37272.0,183.0697,183.0832,183.0698,183.1,183.045,1708112640000,529,2024-02-16 14:44:00-05:00
553,83239.0,182.9881,183.065,182.8585,183.08,182.8585,1708112700000,1232,2024-02-16 14:45:00-05:00
554,122225.0,182.7542,182.85,182.76,182.85,182.695,1708112760000,1470,2024-02-16 14:46:00-05:00
555,154083.0,182.5011,182.765,182.3,182.77,182.295,1708112820000,2484,2024-02-16 14:47:00-05:00
556,225586.0,182.3004,182.3,182.38,182.46,182.16,1708112880000,2798,2024-02-16 14:48:00-05:00
557,80594.0,182.3647,182.3979,182.34,182.4287,182.3211,1708112940000,937,2024-02-16 14:49:00-05:00
558,124789.0,182.2276,182.335,182.2,182.335,182.1837,1708113000000,1327,2024-02-16 14:50:00-05:00
559,73810.0,182.2439,182.2,182.225,182.28,182.18,1708113060000,942,2024-02-16 14:51:00-05:00
560,58476.0,182.1947,182.2264,182.17,182.24,182.16,1708113120000,872,2024-02-16 14:52:00-05:00
561,73545.0,182.1252,182.165,182.13,182.17,182.09,1708113180000,1151,2024-02-16 14:53:00-05:00
562,98055.0,182.1414,182.1299,182.104,182.21,182.0715,1708113240000,1389,2024-02-16 14:54:00-05:00
563,115773.0,182.0679,182.095,182.095,182.1,182.03,1708113300000,1482,2024-02-16 14:55:00-05:00
564,73749.0,182.0754,182.09,182.115,182.1238,182.0415,1708113360000,870,2024-02-16 14:56:00-05:00
565,95609.0,182.111,182.115,182.085,182.15,182.07,1708113420000,1008,2024-02-16 14:57:00-05:00
566,57938.0,182.0771,182.09,182.1,182.11,182.0416,1708113480000,868,2024-02-16 14:58:00-05:00
567,68327.0,182.1701,182.115,182.1999,182.215,182.11,1708113540000,844,2024-02-16 14:59:00-05:00
568,82024.0,182.2203,182.19,182.33,182.33,182.135,1708113600000,1070,2024-02-16 15:00:00-05:00
569,91443.0,182.2592,182.3139,182.2672,182.32,182.21,1708113660000,1050,2024-02-16 15:01:00-05:00
570,65402.0,182.2599,182.27,182.275,182.32,182.1914,1708113720000,932,2024-02-16 15:02:00-05:00
571,69101.0,182.3063,182.27,182.3499,182.35,182.26,1708113780000,860,2024-02-16 15:03:00-05:00
572,67676.0,182.2975,182.35,182.26,182.36,182.245,1708113840000,777,2024-02-16 15:04:00-05:00
573,68232.0,182.3036,182.2598,182.2725,182.34,182.24,1708113900000,825,2024-02-16 15:05:00-05:00
574,51953.0,182.2824,182.28,182.2888,182.325,182.225,1708113960000,715,2024-02-16 15:06:00-05:00
575,75546.0,182.2811,182.28,182.28,182.32,182.26,1708114020000,813,2024-02-16 15:07:00-05:00
576,58893.0,182.2275,182.28,182.2401,182.28,182.19,1708114080000,870,2024-02-16 15:08:00-05:00
577,61055.0,182.218,182.25,182.2417,182.26,182.18,1708114140000,783,2024-02-16 15:09:00-05:00
578,66847.0,182.2492,182.235,182.1924,182.2787,182.19,1708114200000,797,2024-02-16 15:10:00-05:00
579,81494.0,182.161,182.1917,182.155,182.1917,182.13,1708114260000,1031,2024-02-16 15:11:00-05:00
580,60653.0,182.1537,182.1668,182.154,182.18,182.12,1708114320000,755,2024-02-16 15:12:00-05:00
581,71450.0,182.1995,182.155,182.22,182.24,182.14,1708114380000,881,2024-02-16 15:13:00-05:00
582,51971.0,182.1856,182.22,182.19,182.224,182.155,1708114440000,676,2024-02-16 15:14:00-05:00
583,69533.0,182.1895,182.19,182.171,182.215,182.16,1708114500000,840,2024-02-16 15:15:00-05:00
584,61000.0,182.1946,182.175,182.225,182.225,182.165,1708114560000,775,2024-02-16 15:16:00-05:00
585,81834.0,182.1974,182.2219,182.12,182.25,182.11,1708114620000,979,2024-02-16 15:17:00-05:00
586,99536.0,182.13,182.13,182.156,182.18,182.08,1708114680000,1212,2024-02-16 15:18:00-05:00
